instance_id,code,name,description,score 0-5,
13168,COSI 137B,Information Extraction,"Prerequisites: COSI 101a, COSI 121b, COSI 134a or permission of the instructor.

Examines the major issues and techniques in extracting semantically meaningful information from unstructured data, putting the information into a structured database for easy access and manipulation. Teaches students to design and implement a working natural language system. Usually offered every year.
Mr. Xue",,xue machine learning information extraction data probability
13394,COSI 132A,Information Retrieval,"Prerequisite: COSI 21a, COSI 101a or COSI 114b.

Explores the theory and practice of textual information retrieval, including text indexing; Boolean, vector space and probabilistic retrieval models; evaluation; interfaces; linguistic issues; web search; QA and text classification. Students will implement algorithms and design and build a search-based application. Usually offered every second year.
Mr. Anick",,anick information retrieval algorithms probability
1743,COSI 130A,Introduction to the Theory of Computation,"Prerequisite: COSI 29a. May not be taken for credit by students who took COSI 30a in prior years.

Formal treatment of models of computation: finite automata and regular languages, pushdown automata and context-free languages, Turing machines, and recursive enumerability. Church's thesis and the invariance thesis. Halting problem and undecidability, Rice's theorem, recursion theorem. Usually offered every year.
Mr. Mairson",3,mairson computation theory turing automata language theorem
001738-IND,COSI 300A,Master's Project,"Usually offered every year.
Staff",,
001740-IND,COSI 300B,Master's Project,"Usually offered every year.
Staff",,
012958-IND,COSI 293G,Master's Research Internship,"Permission of the graduate program director required. Yields quarter-course credit. May be repeated for credit. Intended for Master's students. 

Offers graduate students an opportunity to engage in industrial research in computer science by completing a paid or unpaid internship of at least ten weeks duration approved and monitored by a faculty member. Usually offered every semester.
Staff",,
13276,COSI 153A,Mobile Application Development,"Prerequisites: COSI 11a and 12b.

Introduces the design and analysis of mobile applications that covers the architecture of mobile devices, APIs for graphical user interfaces on mobile devices, location-aware computing, social networking. Also covers the theory and practice of space and time optimization for these relatively small and slow devices. Usually offered every second year.
Staff",,software salas mobile applications apis
13393,COSI 140B,Natural Language Annotation for Machine Learning,"Prerequisite: COSI 114b or LING 131a and concurrent enrollment in COSI 114b.

Studies corpus linguistics, the computational study of any naturally occurring fragment of language, a key area for data mining, information extraction, and machine learning. Students model, annotate, train, test, evaluate, and revise their own corpus for machine learning. Usually offered every second year.
Mr. Pustejovsky",,linguistics pustejovsky
1751,COSI 131A,Operating Systems,"Prerequisites: COSI 12b or 21a. May not be taken for credit by students who took COSI 31a in prior years. 

Fundamental structures of a computer system from hardware abstractions through machine and assembly language, to the overall structure of an operating system and key resource management abstractions. Usually offered every year.
Ms. Shrira",4,shrira cherniack operating systems
1651,COSI 11A,Programming in Java and C,"Open only to students with no previous programing background.

A general introduction to structured programming and problem solving using C and Java in the context of the World Wide Web. Students also learn GUI programming and advanced HTML authoring. There are weekly programming assignments.  Usually offered every semester.
Staff",1,introduction programming c java
001698-IND,COSI 200A,Readings,"Specific sections for individual faculty members as requested.
Staff",,
001699-IND,COSI 200B,Readings,"Specific sections for individual faculty members as requested.
Staff",,
011817-IND,COSI 93A,Research Internship and Analysis,"Provides students with an opportunity to work in a computer science research lab for one semester, pursuing a project that has the potential to produce new scientific results. Students and the faculty member mutually design a project for the semester that supports the research agenda of the group. Students must attend all research group meetings and present their findings in oral and written form at the end of the semester. The project typically includes background research, some lab work, and collaboration with other group members. Course requires signature of the instructor, is subject to the availability of undergraduate research positions, and is typically open only to juniors and seniors.
Staff",,
12583,COSI 177A,Scientific Data Processing in Matlab,"Prerequisite: COSI 11a. MATH 15a is recommended.

Introduces scientific computing using Matlab. Programming concepts such as data types, vectors, conditional execution, loops, procedural abstraction, modules, APIs are presented. The course will present scientific techniques relevant to computational science, with an emphasis on image processing. Usually offered every second year.
Ms. DiLillo",,dilillo matlab scientific data processing apis abstraction
001806-IND,COSI 99D,Senior Research,"Prerequisites: Open only to seniors. Submission of a thesis proposal during the spring semester of the junior year. This proposal must be signed by a faculty member who has agreed to supervise the thesis.

Research assignments and preparation of a report under the direction of an instructor. Usually offered every year.
Staff",,
13586,COSI 105B,Software Engineering for Scalability,"Prerequisites: COSI 12b and COSI 21a.

Covers some of the ""big ideas"" that come in to play when building large, complex, and highly scaled software systems. We will look at both research and practice in key areas such as software project management, programming and design, intellectual property, and scaling architectures. This course culminates with a term project. Usually offered every year.
Mr. Salas",2,salas software mobile
13496,COSI 165A,Software Entrepreneurship,"Prerequisite: Sophomore standing.

Covers the fundamental concepts needed to transform an idea for a software application into a viable IT business. The focus of the course is on software-based IT enterprises and the specific challenges and opportunities they present. Learn the ""Lean Startup"" process in this course with a significant hands-on focus. Usually offered every year.
Mr. Salas",2,salas software mobile
13403,COSI 115BJ,Spoken Dialog Design,"Explores fundamental concepts underlying spoken dialog applications. Topics include principles of human dialog, speech recognition and synthesis, and VUI design. Students will use industry standard tools in speech recognition, natural language, and dialog design to build interactive applications. Offered as part of JBS program.
Ms. Meteer",,
12324,COSI 134A,Statistical Approaches to Natural Language Processing,"Prerequisite: COSI 101a or COSI 114b.  This course may be taken concurrently with COSI 114b.

An introductory graduate-level course covering fundamental concepts in statistical Natural Language Processing (NLP). Provides an in-depth view of the statistical models and machine-learning methods used in NLP, including methods used in morphological, syntactic, and semantic analysis. Usually offered every year.
Mr. Wellner",5,nlp probability statistics linguistics
11074,COSI 123A,Statistical Machine Learning,"Prerequisite: COSI 29a and MATH 10a

Focuses on learning from data using statistical analysis tools and deals with the issues of designing algorithms and systems that automatically improve with experience. This course is designed to give students a thorough grounding in the methodologies, technologies, mathematics, and algorithms currently needed by research in learning with data. Usually offered every year.
Mr. Hong",2,hong machine learning statistics probability
1725,COSI 121B,Structure and Interpretation of Computer Programs,"Prerequisites: COSI 11a or programming facility in C. May not be taken for credit by students who took COSI 21b in prior years.

An introduction to idioms of programming methodology, and to how programming languages work. Principles of functional programming, data structures and data abstraction; state, imperative and object-oriented programming; lazy data structures; how an interpreter works; metalinguistic abstraction and programming language design; syntax analysis, lexical addressing, continuations and explicit control; continuation-passing style, metacircular and register-machine compilers. Usually offered every year.
Mr. Mairson",3,mairson c structure intepretation programming
12474,COSI 154AJ,The JBS Incubator,"Prerequisite: COSI 11a.

An introduction to software engineering for web and mobile applications. Covers agile programming techniques, rapid prototyping, source control paradigms, effective software documentation, design of effective APIs, software testing and analysis, software licensing, with an introduction to business plans for software entrepreneurs. Offered as part of JBS program.
Mr. Hickey and Ms. Meteer",,hickey software mobile apis
1644,COSI 111A,Topics in Computational Cognitive Science,"Prerequisite: COSI 101a or 125a, or permission of the instructor.

Focuses on cognitive and social theories of activity that underlie human computer interaction and computer mediated collaboration. Topics include problem solving and skill acquisition, planning and situated activity, distributed cognition, activity theory, collaboration, communication, discourse, and interaction analysis. The laboratory work is designed to give the student practice with the ideas and techniques under discussion. The content and work of the course are specifically designed for an interdisciplinary class of students from computer science and the social sciences. Usually offered every second year.
Mr. Alterman",,alterman cognitive science hci
12299,COSI 228A,Topics in Distributed Systems,"Prerequisite: COSI 12b.

Advanced topics in networked information systems and internet-scale data management. Usually offered every third year.
Ms. Papaemmauouil",0,
12473,COSI 152AJ,Web Application Development,"Prerequisites: COSI 11a, 12b, or permission of the instructor.

An introduction to web programming that covers the fundamental languages and tools, including HTML/CSS for page layout, javascript/ajax for client-side integration, and server-side programming in javascript using Node/Express, Mongo, and MySQL. The course also discusses security, scaling/optimization, and multi-tier architectures. Offered as part of JBS program.
Mr. Hickey",,software web application
12688,COSI 152BJ,Web Application Development for Social Networks,"Prerequisites: COSI 11a and 12b, or previous programming experience and permission of the instructor.   

Students will learn how to develop social network appications using Javascript and HTML interacting with databases on the client and server. We don't assume any previous experience with Javascript. We will also create a taxonomy of social networking systems to determine the role of each feature of such systems in their design and operation, and we will explore the use of particular web app features to support social movements.  The course covers a variety of topics in web architecture, such as system security, scaling and deployment, REST interfaces, and others. Offered as part of JBS program.
Mr. Hickey",,software web application
